,X,Name,Type,Address,Website,latitude,longitude
19,19,DAVIE FAMILY YMCA,YMCA,"215 Cemetery St Mocksville, NC 27028",https://ymcanwnc.org/locations/davie-family-ymca,35.90485524,-80.55619843
20,20,DOVER FOUNDATION YMCA,YMCA,"411 Cherryville Rd Shelby, NC 28150",https://www.ncymcas.org/locations?type=branches&amenities,35.30397607,-81.50473417
21,21,ÊDOWD YMCA,YMCA,"400 E Morehead St Charlotte, NC 28202",https://www.ymcacharlotte.org/branches/dowd,35.21857033,-80.84892792
22,22,DOWNTOWN DURHAM YMCA,YMCA,"218 W Morgan St Durham, NC 27701",https://www.ymcatriangle.org/locations/downtown-durham-ymca,35.99816812,-78.90017712
23,23,EASTERN CAROLINA YMCA,YMCA,"100 YMCA Lane New Bern, NC 28560",https://ecymca.org,35.1032981,-77.0657631
24,24,EDEN FAMILY YMCA,YMCA,"301 S Kennedy St Eden, NC 27288",https://www.ymcagreensboro.org/locations/eden-family-ymca,36.49744402,-79.74545125
25,25,FAYETTEVILLE YMCA,YMCA,"2717 Fort Bragg Road Fayetteville, NC 28303",https://ymcaofthesandhills.org,35.07060803,-78.92350952
26,26,FERGUSON FAMILY YMCA,YMCA,"31 Westridge Marketplace Candler, NC 28715",https://www.ncymcas.org/locations?type=branches&amenities,35.54687143,-82.65940976
27,27,HARRIS YMCA,YMCA,"5900 Quail Hollow Rd Charlotte, NC 28210",https://www.ymcacharlotte.org/branches/harris,35.13305311,-80.83911066
28,28,HARRISBURG FAMILY YMCA,YMCA,"4100 Main Street Harrisburg, NC 28075",https://rocabymca.org/locations/cannon-ymca-harrisburg,35.32555491,-80.64488946
29,29,HARRISON FAMILY YMCA,YMCA,"1000 Independence Dr Rocky Mount, NC 27803",https://www.harrisonfamilyy.org/about-us/facility-info-and-hours,35.96827365,-77.79663311
30,30,HARTLEY DRIVE FAMILY YMCA,YMCA,"150 W. Hartley Dr. High Point, NC 27262",https://www.ncymcas.org/locations?type=branches&amenities,35.99238283,-80.03083764
31,31,HAYES-TAYLOR MEMORIAL YMCA,YMCA,"2630 East Florida Street Greensboro, NC 27401",https://www.ymcagreensboro.org/programs/children-teens/childcare,36.05582972,-79.74842062
32,32,HENDERSON FAMILY YMCA,YMCA,"380 Ruin Creek Rd Henderson, NC 27536",https://www.hendersonymca.org/locations?type=ymca&amenities,36.33298426,-78.44698201
33,33,HENDERSONVILLE FAMILY YMCA,YMCA,"810 6th Ave W Hendersonville, NC 28739",https://ymcawnc.org/locations/centers/hendersonville?date=2025-01-21&locations=Hendersonville%20Family%20YMCA&categories=&cn=&inst=,35.31875286,-82.47109195
34,34,HICKORY FOUNDATION YMCA,YMCA,"701 1st St NW Hickory, NC 28601",https://www.ymcacv.org/locations/hickory-foundation-ymca,35.74126858,-81.33886987
35,35,HOPE VALLEY FARMS YMCA,YMCA,"4818 S Roxboro Street Durham, NC 27713",https://www.ymcatriangle.org/locations/hope-valley-farms-ymca,35.93386088,-78.93620013
36,36,INGRAM FAMILY YMCA,YMCA,"1907 K M Wicker Memorial Way Sanford, NC 27330",https://www.ymcatriangle.org/locations/ingram-family-ymca,35.46775135,-79.18925189
37,37,ÊJ. FRED CORRIHER JR. YMCA,YMCA,"950 Kimball Rd, China Grove, NC 28023",https://rocabymca.org/locations/j-fred-corriher-jr-ymca,35.56636442,-80.60247711
38,38,J. SMITH YOUNG YMCA,YMCA,"119 W Third Ave Lexington, NC 27292",https://www.lexingtonymca.com/child-care/child-watch,35.82305755,-80.25699646
39,39,J.F. HURLEY FAMILY YMCA,YMCA,"828 Jake Alexander Blvd W Salisbury, NC 28147",https://rocabymca.org/locations/jf-hurley-family-ymca,35.6633544,-80.49968764
40,40,JOHN M. ALEXANDER FAMILY YMCA,YMCA,"1603 Hillsborough Street Raleigh, NC 27605",https://www.ymcatriangle.org/locations/alexander-family-ymca,35.78447354,-78.65866302
41,41,JOHNSTON YMCA,YMCA,"3025 N Davidson St Charlotte, NC 28205",https://www.ymcacharlotte.org/branches/johnston/hours,35.24600994,-80.80760084
42,42,KEITH FAMILY YMCA,YMCA,"8100 Old Mallard Creek Rd Charlotte, NC 28262",https://www.ymcacharlotte.org/branches/keith-family/hours,35.31681001,-80.77786681
43,43,KRAFT FAMILY YMCA,YMCA,"8921 Holly Springs Road Apex, NC 27539",https://www.ymcatriangle.org/locations/kraft-family-ymca,35.69136531,-78.77720512
44,44,LAKE NORMAN YMCA,YMCA,"21300 Davidson St Cornelius, NC 28031",https://www.ncymcas.org/locations?type=branches&amenities,35.49341004,-80.85987036
45,45,ÊLAKEWOOD YMCA,YMCA,"2119 Chapel Hill Rd Durham, NC 27707",https://www.ymcatriangle.org/locations/lakewood-ymca,35.9846895,-78.92940224
46,46,LINCOLN COUNTY FAMILY YMCA,YMCA,"1402 E Gaston St Lincolnton, NC 28092",https://www.ymcacv.org/locations/lincoln-county-family-ymca,35.47289529,-81.23578383
47,47,LOWE'S YMCA,YMCA,"170 Joe Knox Ave Mooresville, NC 28117",https://www.ymcacharlotte.org/branches/lowes,35.59140559,-80.8756832
48,48,MCCROREY YMCA,YMCA,"3801 Beatties Ford Road Charlotte, NC 28216",https://www.ymcacharlotte.org/branches/mccrorey,35.28488125,-80.85820897
49,49,MIDTOWN YMCA,YMCA,"709 George Anderson Dr Wilmington, NC 28412",https://www.ymcasenc.org/locations/branch/midtown-ymca/,34.17791047,-77.91225104
50,50,MORRISON FAMILY YMCA,YMCA,"9405 Bryant Farms Rd Charlotte, NC 28277",https://www.ymcacharlotte.org/branches/morrison/amenities,35.045741,-80.82480468
51,51,NEW RIVER YMCA,YMCA,"1940 Gum Branch Road Jacksonville, NC 28540",https://newriverymca.org/programs/,34.78971958,-77.43103967
52,52,NIR FAMILY YMCA,YMCA,"2710 Market St Wilmington, NC 28403",https://www.ymcasenc.org/locations/branch/nir-family-ymca/,34.23900211,-77.91177542
53,53,NORTHWEST CARY YMCA,YMCA,"6903 Carpenter Fire Station Road Cary, NC 27519",https://www.ymcatriangle.org/locations/northwest-cary-ymca,35.82399093,-78.87778385
54,54,OUTER BANKS FAMILY YMCA,YMCA,"3000 South Croatan Highway Nags Head, NC 27959",https://www.ymcashr.org/locations/outer-banks-family-ymca,35.97781996,-75.6410533
55,55,PHIFER FAMILY YMCA,YMCA,"2165 S Sterling St, NC 28655",https://www.ymcacv.org/phifer-family-ymca,35.72728793,-81.66424927
56,56,POOLE FAMILY YMCA,YMCA,"2110 Avesboro Road Garner, NC 27529",https://www.ymcatriangle.org/locations/poole-family-ymca,35.68380098,-78.61900595
57,57,RANDOLPH-ASHEBORO YMCA,YMCA,"343 N Carolina Hwy 42 N Asheboro, NC 27203",https://randolphasheboroymca.com/nursery,35.71827215,-79.80883054
58,58,REIDSVILLE YMCA,YMCA,"504 S Main St Reidsville, NC 27320",https://www.ymcagreensboro.org/locations/reidsville-family-ymca,36.35618294,-79.66616811
59,59,REUTER FAMILY BRANCH YMCA,YMCA,"3 Town Square Boulevard Asheville, NC 28803",https://ymcawnc.org/locations/centers/reuter?date=2025-01-21&locations=Reuter%20Family%20YMCA&categories=&cn=&inst=,35.48631968,-82.55370379
60,60,ROBERT LEE STOWE JR. FAMILY YMCA,YMCA,"196 YMCA Dr Belmont, NC 28012",https://www.ymca.org/locations/robert-lee-stowe-jr-family-ymca,35.26350685,-81.02223616
61,61,ROBINHOOD ROAD FAMILY YMCA,YMCA,"3474 Robinhood Rd Winston-Salem, NC 27106",https://ymcanwnc.org/locations/robinhood-road-family-ymca,36.11837069,-80.31744062
62,62,SALEEBY FAMILY YMCA,YMCA,"107 Carletta Cagle Dr. Cameron, NC 28326",https://ymcaofthesandhills.org/saleeby-family-branch,35.26134247,-79.04469581
63,63,SALEEBY-FISHER YMCA,YMCA,"790 Crescent Drive Rockwell, NC 28138",https://rocabymca.org/locations/saleeby-fisher-ymca,35.56924728,-80.43092215
64,64,SALLY'S YMCA,YMCA,"1601 Forney Creek Pkwy Denver, NC 28036",https://www.ymcacv.org/locations/sallys-ymca,35.48443087,-81.01092958
65,65,SAMPSON COUNTY YMCA,YMCA,"417 E Johnson St Clinton, NC 28328",https://www.ymcasenc.org/locations/sampson-county-ymca/sampson-county-ymca/,35.00375806,-78.32429737
66,66,SIMMONS YMCA,YMCA,"6824 Democracy Dr. Charlotte, NC 28211",https://www.ymcacharlotte.org/branches/simmons/amenities,35.20080406,-80.73138766
67,67,SOUTHEAST RALEIGH YMCA,YMCA,"1436 Rock Quarry Road, Raleigh, NC 27610",https://www.ymcatriangle.org/locations/southeast-raleigh-ymca,35.7615114,-78.613995
68,68,STANLY COUNTY FAMILY YMCA,YMCA,"427 N First Street Albemarle, NC 28001",https://www.stanlyymca.org,35.3567428,-80.19938571
69,69,STATESVILLE FAMILY YMCA,YMCA,"828 Wesley Dr Statesville, NC 28677",https://ymcanwnc.org/locations/statesville-family-ymca,35.79989028,-80.88705355
70,70,STOKES FAMILY YMCA,YMCA,"105 Moore Rd King, NC 27021-8770",https://ymcanwnc.org/locations/stokes-family-ymca,36.27799437,-80.3414293
71,71,STRATFORD RICHARDSON YMCA,YMCA,"1946 West Boulevard Charlotte, NC 28208",https://www.ymcacharlotte.org/branches/stratford-richardson/amenities,35.21345934,-80.89120494
72,72,TAYLOR FAMILY YMCA,YMCA,"101 YMCA Dr. Cary, NC 27513",https://www.ymcatriangle.org/locations/taylor-family-ymca,35.77627822,-78.83623728
73,73,TOM A. FINCH COMMUNITY YMCA,YMCA,"1010 Mendenhall Street Thomasville, NC 27360",https://myynow.org,35.90158287,-80.07374853
74,74,WARLICK FAMILY YMCA,YMCA,"2221 Robinwood Road, Gastonia, NC 28054",https://gastonymca.org/warlick-family-ymca,35.23370934,-81.15383146
75,75,WEST CABARRUS YMCA,YMCA,"5325 Langford Avenue Concord, NC 28027-8217",https://rocabymca.org/locations/cannon-ymca-west-cabarrus,35.41607818,-80.67094588
76,76,WILLIAM G. WHITE JR. FAMILY YMCA,YMCA,"775 W End Blvd Winston-Salem, NC 27101",https://ymcanwnc.org/locations/william-g-white-jr-family-ymca,36.09611239,-80.26177649
77,77,WOODFIN YMCA,YMCA,"40 N. Merrimon Ave. Asheville, NC 28804",https://ymcawnc.org/locations/centers/woodfin?date=2025-01-21&locations=Woodfin%20YMCA&categories=&cn=&inst=,35.64111583,-82.57648199
78,78,Burn Boot Camp,Health Clubs,"130 West Holly Springs Rd Holly Springs, NC 27540",https://BURNBOOTCAMP.COM,35.65496129,-78.83613099
79,79,Burn Boot Camp,Health Clubs,"4200 Main St Harrisburg, NC 28075",https://BURNBOOTCAMP.COM,35.32579004,-80.64561454
80,80,Burn Boot Camp,Health Clubs,"150 Hays Ln Wilmington, NC 28411",https://BURNBOOTCAMP.COM,34.29738777,-77.799097
81,81,Burn Boot Camp,Health Clubs,"1951 High House Rd Cary, NC 27519",https://BURNBOOTCAMP.COM,35.79037719,-78.84935264
82,82,Burn Boot Camp,Health Clubs,"343 W John St Matthews, NC 28105",https://BURNBOOTCAMP.COM,35.11785402,-80.72550151
83,83,Burn Boot Camp,Health Clubs,"2101 Cambridge Beltway Dr Charlotte, NC 28273",https://BURNBOOTCAMP.COM,35.13618388,-80.9353993
84,84,Burn Boot Camp,Health Clubs,"4701 Atlantic Ave Raleigh, NC 27604",https://BURNBOOTCAMP.COM,35.84730943,-78.60183316
85,85,Burn Boot Camp,Health Clubs,"491 Williamson Rd Mooresville, NC 28117",https://BURNBOOTCAMP.COM,35.57554258,-80.86979496
86,86,Burn Boot Camp,Health Clubs,"3910 Tinsley Dr High Point, NC 27265",https://BURNBOOTCAMP.COM,36.02739029,-79.96948524
87,87,Burn Boot Camp,Health Clubs,"7558 North Carolina 73 Denver, NC 28037",https://BURNBOOTCAMP.COM,35.44384964,-80.99279647
88,88,Burn Boot Camp,Health Clubs,"8505 Davis Lake Pkwy Charlotte, NC 28269",https://BURNBOOTCAMP.COM,35.33532032,-80.812336
89,89,Burn Boot Camp,Health Clubs,"4400 Park Rd  Charlotte, NC 28209",https://BURNBOOTCAMP.COM,35.17201029,-80.8512203
90,90,Burn Boot Camp,Health Clubs,"14460 Falls of Neuse Rd Raleigh, NC 27614",https://BURNBOOTCAMP.COM,35.94574911,-78.54337021
91,91,Burn Boot Camp,Health Clubs,"223 S Elliott Rd Chapel Hill, NC 27514",https://BURNBOOTCAMP.COM,35.93608259,-79.03219337
92,92,Burn Boot Camp,Health Clubs,"3610 N Elm St Greensboro, NC 27455",https://BURNBOOTCAMP.COM,36.13188784,-79.79783178
93,93,Burn Boot Camp,Health Clubs,"2442 Wycliff Rd Raleigh, NC 27607",https://BURNBOOTCAMP.COM,35.81748432,-78.69360166
94,94,Burn Boot Camp,Health Clubs,"6300 Creedmoor Rd Raleigh, NC 27612",https://BURNBOOTCAMP.COM,35.87149071,-78.67958908
95,95,Burn Boot Camp,Health Clubs,"2620 Timber Dr Garner, NC 27529",https://BURNBOOTCAMP.COM,35.71492574,-78.64002188
96,96,Burn Boot Camp,Health Clubs,"706 Money Ct Knightdale, NC 27545",https://BURNBOOTCAMP.COM,35.79911602,-78.4734918
97,97,Burn Boot Camp,Health Clubs,"810 N Main St Kernersville, NC 27284",https://BURNBOOTCAMP.COM,36.1294068,-80.05967562
98,98,Burn Boot Camp,Health Clubs,"158 West Holly Springs Rd Holly Springs, NC 27540",https://BURNBOOTCAMP.COM,35.65497166,-78.83648003
99,99,Burn Boot Camp,Health Clubs,"124 Beacon Dr Winterville, NC 28590",https://BURNBOOTCAMP.COM,35.54520676,-77.40108521
100,100,Burn Boot Camp,Health Clubs,"350 George W Liles Pkwy NW Concord, NC 28027",https://BURNBOOTCAMP.COM,35.41094284,-80.66513362
101,101,Burn Boot Camp,Health Clubs,"11129 Harris Rd Huntersville, NC 28078",https://BURNBOOTCAMP.COM,35.40088213,-80.76289354
102,102,Burn Boot Camp,Health Clubs,"6404 W Wilkinson Blvd Belmont, NC 28012",https://BURNBOOTCAMP.COM,35.25170419,-81.04742703
103,103,Burn Boot Camp,Health Clubs,"7910 Skyland Ridge Pkwy Raleigh, NC 27617",https://BURNBOOTCAMP.COM,35.91506283,-78.78167655
104,104,Burn Boot Camp Hickory,Health Clubs,"950 2nd St NE Hickory, NC 28601",https://BURNBOOTCAMP.COM,35.74578142,-81.33507232
105,105,Burn Boot Camp LLC,Health Clubs,"17036 Kenton Dr Cornelius, NC 28031",https://BURNBOOTCAMP.COM,35.44785619,-80.89091187
106,106,Burn Boot Camp-Weddington NC,Health Clubs,"5924 Weddington Rd Matthews, NC 28104",https://BURNBOOTCAMP.COM,35.00097506,-80.7015585
107,107,Life Time,Health Clubs,"1700 Regency Pkwy Cary, NC 27518",https://LIFETIME.LIFE,35.73487374,-78.78862243
108,108,Life Time,Health Clubs,"11220 Golf Links Dr Charlotte, NC 28277",https://LIFETIME.LIFE,35.05416475,-80.77463482
109,109,Life Time,Health Clubs,"1040 Vision Dr Apex, NC 27523",https://LIFETIME.LIFE,35.75004249,-78.88061268
110,110,Life Time,Health Clubs,"601 E Six Forks Rd Raleigh, NC 27609",https://LIFETIME.LIFE,35.81927848,-78.622451
111,111,Life Time,Health Clubs,"6461 Triangle Plantation Dr Raleigh, NC 27616",https://LIFETIME.LIFE,35.87285972,-78.58406008
112,112,Life Time,Health Clubs,"8515 Falls of Neuse Rd Raleigh, NC 27615",https://LIFETIME.LIFE,35.89570778,-78.61575561
113,113,Huntersville Family Fitness and Aquatics,Recreation Center,"11725 Verhoeff Dr, Huntersville, NC 28078",https://www.hffa.com,35.39104821,-80.84549461
114,114,Northern Regional Recreation Center,Recreation Center,"18121 Old Statesville Rd, Cornelius, NC 28031",https://parkandrec.mecknc.gov/places-to-visit/rec-centers/northern-regional-recreation-center/childandyouthwatch,35.45931644,-80.84365027
115,115,Monroe Aquatics & Fitness Center,Recreation Center,"2325 Hanover Drive Monroe, NC 28110",https://www.monroenc.org/253/Child-Watch,35.00974035,-80.56514992
116,116,Levine Jewish Community Center,Recreation Center,"5007 Providence Road Charlotte, NC 28226",https://www.charlottejcc.org/youth/jkid-club/,35.14656551,-80.78946827
117,117,ADRIAN L. SHUFORD JR. YMCA,YMCA,"1104 CONOVER BLVD. Conover, NC 28613",https://www.ymcacv.org/locations/adrian-l-shuford-jr-ymca,35.70264898,-81.19799017
118,118,FOUNDATION YMCA OF WILSON,YMCA,"233 Nash Street N Wilson, NC 27893",https://www.ncymcas.org/locations?type=branches&amenities,35.73490802,-77.91825293
119,119,JERRY LONG FAMILY YMCA,YMCA,"1150 South Peace Haven Rd Clemmons, NC 27012",https://ymcanwnc.org/locations/jerry-long-family-ymca,36.03909345,-80.39271732
120,120,WILKES FAMILY YMCA,YMCA,"1801 YMCA Blvd Wilkesboro, NC 28697",https://ymcanwnc.org/locations/wilkes-family-ymca,36.13765124,-81.19993726
121,121,YADKIN FAMILY YMCA,YMCA,"6540 Service Rd Yadkinville, NC 27055",https://ymcanwnc.org/locations/yadkin-family-ymca,36.11755005,-80.63504443
122,122,Burn Boot Camp,Health Clubs,"1071 Piper Ln Burlington, NC 27215",https://BURNBOOTCAMP.COM,36.06989096,-79.50980749
123,123,Burn Boot Camp,Health Clubs,"14460 Falls of Neuse Rd Wake Forest, NC 27587",https://BURNBOOTCAMP.COM,35.9430721,-78.543547
124,124,Burn Boot Camp,Health Clubs,"489 Compass Dr Mebane, NC 27302",https://BURNBOOTCAMP.COM,36.06514121,-79.30098321
125,125,Eastway Regional Recreational Center,Recreation Center,"3150 Eastway Pk Dr, Charlotte, NC 28213",https://parkandrec.mecknc.gov/node/2686,35.254277,-80.77792126
126,1,EAST TRIANGLE YMCA,YMCA,"120 Flowers Pkwy Clayton, NC 27527",https://www.ymcatriangle.org/locations/east-triangle-ymca,35.654771,-78.351485
127,2,KANNAPOLIS YMCA,YMCA,"101 YMCA Drive Kannapolis, NC 28081",https://rocabymca.org/locations/cannon-ymca-kannapolis,35.503903,-80.634903
128,3,KINGS MOUNTAIN FAMILY YMCA,YMCA,"211 Cleveland Ave, Kings Mountain, NC 28086",https://www.clevecoymca.org/branch/kings-mountain/,35.244117,-81.332563
129,4,MARY PERRY RAGSDALE FAMILY YMCA,YMCA,"900 Bonner Dr Jamestown, NC 27282",https://www.ymcagreensboro.org/locations/mary-perry-ragsdale-family-ymca,35.99958,-79.911249
130,5,Burn Boot Camp,Health Clubs,"100 Julian Shoals Dr Arden, NC 28704",https://BURNBOOTCAMP.COM,35.479677,-82.545144
131,6,Burn Boot Camp,Health Clubs,"5077 Country Club Rd Clemmons, NC 27012",https://BURNBOOTCAMP.COM,36.085358,-80.3501
132,7,Burn Boot Camp,Health Clubs,"8700 Pnvl Mthws Rd Charlotte, NC 28226",https://BURNBOOTCAMP.COM,35.089742,-80.865327
133,8,Burn Boot Camp,Health Clubs,"3601 Mathws Mint Hl Rd # 1 Matthews, NC 28105",https://BURNBOOTCAMP.COM,35.138376,-80.683539
